Year,m,d,Time,Time zone,Pressure (msl) (hPa),Precipitation amount (mm),Air temperature (degC)
2020,1,1,00:00,UTC,1011.6,0,-0.2
2020,1,1,01:00,UTC,1011.4,0,0.2
2020,1,1,02:00,UTC,1011.1,0,0.4
2020,1,1,03:00,UTC,1010.8,0,0.7
2020,1,1,04:00,UTC,1010.2,0,0.8
2020,1,1,05:00,UTC,1009.9,0,1.2
2020,1,1,06:00,UTC,1009.7,0,1.6
2020,1,1,07:00,UTC,1009.6,0,2.2
2020,1,1,08:00,UTC,1009.5,0,2.6
2020,1,1,09:00,UTC,1009.3,0,3.2
2020,1,1,10:00,UTC,1008.6,0,3.1
2020,1,1,11:00,UTC,1007.8,0,3.6
2020,1,1,12:00,UTC,1007.8,0,3.9
2020,1,1,13:00,UTC,1007.4,0,3.8
2020,1,1,14:00,UTC,1007,0,3.3
2020,1,1,15:00,UTC,1007,0,3.3
2020,1,1,16:00,UTC,1006.9,0,3.3
2020,1,1,17:00,UTC,1007,0,2.8
2020,1,1,18:00,UTC,1006.4,0,2.7
2020,1,1,19:00,UTC,1006.6,0,2.8
2020,1,1,20:00,UTC,1005.8,0,2.8
2020,1,1,21:00,UTC,1005.2,0,2.9
2020,1,1,22:00,UTC,1004.7,0,3
2020,1,1,23:00,UTC,1004,0,2.8
2020,1,2,00:00,UTC,1004.6,0,2.7
2020,1,2,01:00,UTC,1004,0,2.7
2020,1,2,02:00,UTC,1003.9,0,3
2020,1,2,03:00,UTC,1004.2,0,3.2
2020,1,2,04:00,UTC,1004,0,3.2
2020,1,2,05:00,UTC,1004.4,0,3.3
2020,1,2,06:00,UTC,1004.4,0,3.5
2020,1,2,07:00,UTC,1004.5,0,3.6
2020,1,2,08:00,UTC,1004.9,0,3.9
2020,1,2,09:00,UTC,1005,0,4.1
2020,1,2,10:00,UTC,1005,0,4.3
2020,1,2,11:00,UTC,1004,0,4.6
2020,1,2,12:00,UTC,1003.8,0,4.6
2020,1,2,13:00,UTC,1003.9,0,5
2020,1,2,14:00,UTC,1002.9,0,4.9
2020,1,2,15:00,UTC,1003,0,5.2
2020,1,2,16:00,UTC,1002.8,0,5.5
2020,1,2,17:00,UTC,1002.9,0,5.3
2020,1,2,18:00,UTC,1002.8,0,5.4
2020,1,2,19:00,UTC,1002.7,0,5.6
2020,1,2,20:00,UTC,1002.6,0,5.6
2020,1,2,21:00,UTC,1001.9,0,5.5
2020,1,2,22:00,UTC,1001.8,0,5.4
2020,1,2,23:00,UTC,1001.5,0,5.4
2020,1,3,00:00,UTC,1001.4,0,5.4
2020,1,3,01:00,UTC,1000.9,0,5.2
2020,1,3,02:00,UTC,1000.2,0,5.2
2020,1,3,03:00,UTC,999.3,0,5.2
2020,1,3,04:00,UTC,999,0,5.3
2020,1,3,05:00,UTC,998.2,0,5.2
2020,1,3,06:00,UTC,997.5,0,5.2
2020,1,3,07:00,UTC,997.3,0,5.1
2020,1,3,08:00,UTC,996.7,0,5.1
2020,1,3,09:00,UTC,996.5,0,5
2020,1,3,10:00,UTC,995.8,0,4.8
2020,1,3,11:00,UTC,994.8,0,4.9
2020,1,3,12:00,UTC,994,0,4.9
2020,1,3,13:00,UTC,992.9,0,5
2020,1,3,14:00,UTC,992.5,0,5.4
2020,1,3,15:00,UTC,991.5,0.1,5.7
2020,1,3,16:00,UTC,990.9,0,6
2020,1,3,17:00,UTC,990.6,0,5.8
2020,1,3,18:00,UTC,990.7,0,5.4
2020,1,3,19:00,UTC,990.9,0,5
2020,1,3,20:00,UTC,991.3,0,4.5
2020,1,3,21:00,UTC,992.1,0,3.8
2020,1,3,22:00,UTC,992.1,0,3
2020,1,3,23:00,UTC,991.6,0,2.7
2020,1,4,00:00,UTC,990.1,0,2.9
2020,1,4,01:00,UTC,989.6,0,4.1
2020,1,4,02:00,UTC,988.6,0,4
2020,1,4,03:00,UTC,987.7,0.2,3.4
2020,1,4,04:00,UTC,987.1,0,3.3
2020,1,4,05:00,UTC,986.7,0,3.1
2020,1,4,06:00,UTC,986.1,0,2.6
2020,1,4,07:00,UTC,985.9,0,2.3
2020,1,4,08:00,UTC,986,0,2.2
2020,1,4,09:00,UTC,985.7,0,2.3
2020,1,4,10:00,UTC,985.6,0,2.2
2020,1,4,11:00,UTC,985.4,0,2.5
2020,1,4,12:00,UTC,986.1,0,2.8
2020,1,4,13:00,UTC,986.2,0,3.3
2020,1,4,14:00,UTC,987.6,0,2.7
2020,1,4,15:00,UTC,988.7,0,2.8
2020,1,4,16:00,UTC,990.4,0,2.7
2020,1,4,17:00,UTC,992.1,0,2.5
2020,1,4,18:00,UTC,993.6,0,2.3
2020,1,4,19:00,UTC,995.2,0,2
2020,1,4,20:00,UTC,997.3,0,1.5
2020,1,4,21:00,UTC,999.2,0,0.9
2020,1,4,22:00,UTC,1000.8,0,0.6
2020,1,4,23:00,UTC,1002.2,0,0.2
2020,1,5,00:00,UTC,1003.7,0,0.1
2020,1,5,01:00,UTC,1005.1,0,-0.1
2020,1,5,02:00,UTC,1006.8,0,-0.3
2020,1,5,03:00,UTC,1008.2,0,0.2
2020,1,5,04:00,UTC,1009.8,0,0.3
2020,1,5,05:00,UTC,1011.7,0,0
2020,1,5,06:00,UTC,1013.5,0,-0.2
2020,1,5,07:00,UTC,1015.4,0,-0.7
2020,1,5,08:00,UTC,1017.3,0,-1.5
2020,1,5,09:00,UTC,1017.9,0,-1.7
2020,1,5,10:00,UTC,1018.5,0,-1.8
2020,1,5,11:00,UTC,1019.3,0,-1.8
2020,1,5,12:00,UTC,1020.4,0,-1.8
2020,1,5,13:00,UTC,1021.5,0,-2.4
2020,1,5,14:00,UTC,1021.8,0,-3.2
2020,1,5,15:00,UTC,1021.6,0,-4
2020,1,5,16:00,UTC,1021.4,0,-3.7
2020,1,5,17:00,UTC,1021.6,0,-2.6
2020,1,5,18:00,UTC,1020.3,0,-1.5
2020,1,5,19:00,UTC,1019.2,0,0.3
2020,1,5,20:00,UTC,1018.2,0,1.4
2020,1,5,21:00,UTC,1017.2,0,1.3
2020,1,5,22:00,UTC,1016.6,0.1,0
2020,1,5,23:00,UTC,1015.1,0.7,0.5
2020,1,6,00:00,UTC,1013.9,0.4,0.8
2020,1,6,01:00,UTC,1012.9,0.5,1.1
2020,1,6,02:00,UTC,1012,0.5,1.5
2020,1,6,03:00,UTC,1011.8,0.4,2.2
2020,1,6,04:00,UTC,1011.7,0,2.1
2020,1,6,05:00,UTC,1012.1,0,1.8
2020,1,6,06:00,UTC,1012.6,0,1.7
2020,1,6,07:00,UTC,1013.1,0,1.7
2020,1,6,08:00,UTC,1013.7,0,1.6
2020,1,6,09:00,UTC,1013.9,0,1.6
2020,1,6,10:00,UTC,1013.9,0,1.6
2020,1,6,11:00,UTC,1014.2,0,1.6
2020,1,6,12:00,UTC,1014.4,0,1.6
2020,1,6,13:00,UTC,1014.5,0,1.4
2020,1,6,14:00,UTC,1014.7,0,1.4
2020,1,6,15:00,UTC,1014.8,0,1.2
2020,1,6,16:00,UTC,1014.7,0,1.7
2020,1,6,17:00,UTC,1014.5,0,2.3
2020,1,6,18:00,UTC,1014.5,0,3.3
2020,1,6,19:00,UTC,1014.6,0,3.6
2020,1,6,20:00,UTC,1014.4,0,4.2
2020,1,6,21:00,UTC,1014.3,0,4.3
2020,1,6,22:00,UTC,1013.9,0,4.3
2020,1,6,23:00,UTC,1013.7,0.1,4.5
2020,1,7,00:00,UTC,1013.6,0,4.5
2020,1,7,01:00,UTC,1013.5,0.1,4.3
2020,1,7,02:00,UTC,1013.1,0.1,4.3
2020,1,7,03:00,UTC,1013.1,0.1,4.5
2020,1,7,04:00,UTC,1013,0,4.4
2020,1,7,05:00,UTC,1012.6,0.1,4.4
2020,1,7,06:00,UTC,1012.9,0,4.4
2020,1,7,07:00,UTC,1013.1,0.1,4.6
2020,1,7,08:00,UTC,1013,0.1,4.7
2020,1,7,09:00,UTC,1013.3,0,5.2
2020,1,7,10:00,UTC,1013.6,0,5.5
2020,1,7,11:00,UTC,1013.7,0,5.8
2020,1,7,12:00,UTC,1013.5,0,5.8
2020,1,7,13:00,UTC,1013.5,0,5.7
2020,1,7,14:00,UTC,1013.6,0,5.4
2020,1,7,15:00,UTC,1013.8,0,5.3
2020,1,7,16:00,UTC,1014.1,0,4.9
2020,1,7,17:00,UTC,1014.1,0.1,4.9
2020,1,7,18:00,UTC,1014,0.1,4.9
2020,1,7,19:00,UTC,1013,0.1,5.1
2020,1,7,20:00,UTC,1012.7,0,5.3
2020,1,7,21:00,UTC,1012.3,0,5.2
2020,1,7,22:00,UTC,1012.1,0,4.9
2020,1,7,23:00,UTC,1011.5,0,4.8
2020,1,8,00:00,UTC,1010.9,0,4.8
2020,1,8,01:00,UTC,1010,0,4.9
2020,1,8,02:00,UTC,1008.6,0,4.9
2020,1,8,03:00,UTC,1007.8,0,5.1
2020,1,8,04:00,UTC,1006.2,0,5.1
2020,1,8,05:00,UTC,1005,0.2,5.1
2020,1,8,06:00,UTC,1004,0.1,5.2
2020,1,8,07:00,UTC,1002.4,0,5.4
2020,1,8,08:00,UTC,1002,0,4.9
2020,1,8,09:00,UTC,1000.2,1,5.2
2020,1,8,10:00,UTC,999.7,0.2,5.4
2020,1,8,11:00,UTC,998.9,0.1,5.5
2020,1,8,12:00,UTC,998.2,0.1,5.9
2020,1,8,13:00,UTC,997.4,0,6.2
2020,1,8,14:00,UTC,997.3,0.1,6
2020,1,8,15:00,UTC,996.9,0,6.7
2020,1,8,16:00,UTC,996.8,0,7
2020,1,8,17:00,UTC,996.7,0,7.2
2020,1,8,18:00,UTC,996.7,0,7.4
2020,1,8,19:00,UTC,997.4,0,7.2
2020,1,8,20:00,UTC,998.4,0,6.2
2020,1,8,21:00,UTC,999.5,0,5.5
2020,1,8,22:00,UTC,999.9,0,5.2
2020,1,8,23:00,UTC,1000.9,0,4.8
2020,1,9,00:00,UTC,1001.4,0,4.1
2020,1,9,01:00,UTC,1001.9,0,3.6
2020,1,9,02:00,UTC,1001.9,0,3.5
2020,1,9,03:00,UTC,1002,0,3.4
2020,1,9,04:00,UTC,1002.2,0,3.3
2020,1,9,05:00,UTC,1002.5,0,3.3
2020,1,9,06:00,UTC,1002.8,0,3.1
2020,1,9,07:00,UTC,1003.6,0,3.1
2020,1,9,08:00,UTC,1004.6,0,3.3
2020,1,9,09:00,UTC,1004.9,0,3.5
2020,1,9,10:00,UTC,1005.6,0,3.9
2020,1,9,11:00,UTC,1005.9,0,4.1
2020,1,9,12:00,UTC,1006.5,0,4.3
2020,1,9,13:00,UTC,1007.1,0,4
2020,1,9,14:00,UTC,1007.7,0,3.4
2020,1,9,15:00,UTC,1008.1,0,3
2020,1,9,16:00,UTC,1008.3,0,2.5
2020,1,9,17:00,UTC,1008.4,0,2
2020,1,9,18:00,UTC,1008.8,0,1.5
2020,1,9,19:00,UTC,1008.9,0,1
2020,1,9,20:00,UTC,1009.6,0,0.9
2020,1,9,21:00,UTC,1009.8,0,0.6
2020,1,9,22:00,UTC,1009.9,0,-0.1
2020,1,9,23:00,UTC,1010,0,-0.3
2020,1,10,00:00,UTC,1010.1,0,-0.7
2020,1,10,01:00,UTC,1010.1,0,-1.2
2020,1,10,02:00,UTC,1010.5,0,-1.6
2020,1,10,03:00,UTC,1010.7,0,-1.5
2020,1,10,04:00,UTC,1010.6,0,-1.8
2020,1,10,05:00,UTC,1010.6,0,-1.9
2020,1,10,06:00,UTC,1010.8,0,-1.6
2020,1,10,07:00,UTC,1011.4,0,-1.5
2020,1,10,08:00,UTC,1011.9,0,-1.3
2020,1,10,09:00,UTC,1012.2,0,-1.6
2020,1,10,10:00,UTC,1012.5,0,-0.8
2020,1,10,11:00,UTC,1012.6,0,0.5
2020,1,10,12:00,UTC,1012.4,0,1
2020,1,10,13:00,UTC,1012.9,0,0.2
2020,1,10,14:00,UTC,1013.6,0,-0.5
2020,1,10,15:00,UTC,1013.5,0,-1.5
2020,1,10,16:00,UTC,1013.8,0,-2
2020,1,10,17:00,UTC,1014.1,0,-2.1
2020,1,10,18:00,UTC,1014.7,0,-2.4
2020,1,10,19:00,UTC,1015,0,-2.9
2020,1,10,20:00,UTC,1015.2,0,-3.4
2020,1,10,21:00,UTC,1015.3,0,-3.7
2020,1,10,22:00,UTC,1015.6,0,-3.9
2020,1,10,23:00,UTC,1015.9,0,-3.7
2020,1,11,00:00,UTC,1016.4,0,-3.8
2020,1,11,01:00,UTC,1017,0,-3.6
2020,1,11,02:00,UTC,1017.2,0,-2.8
2020,1,11,03:00,UTC,1016.8,0,-2.8
2020,1,11,04:00,UTC,1017.3,0,-3
2020,1,11,05:00,UTC,1017.6,0,-1.9
2020,1,11,06:00,UTC,1017.8,0,-2.2
2020,1,11,07:00,UTC,1017.8,0,-1
2020,1,11,08:00,UTC,1017.9,0,-0.1
2020,1,11,09:00,UTC,1017.7,0,0.8
2020,1,11,10:00,UTC,1017.2,0,1.9
2020,1,11,11:00,UTC,1017,0,2.8
2020,1,11,12:00,UTC,1016.9,0,3.3
2020,1,11,13:00,UTC,1016.2,0,3.7
2020,1,11,14:00,UTC,1015.5,0,4.1
2020,1,11,15:00,UTC,1014.1,0,4.1
2020,1,11,16:00,UTC,1013.5,0,3.6
2020,1,11,17:00,UTC,1011.5,0,3.5
2020,1,11,18:00,UTC,1010,0,3.5
2020,1,11,19:00,UTC,1008.4,0,3.9
2020,1,11,20:00,UTC,1006.9,0.1,3.4
2020,1,11,21:00,UTC,1005.2,0.2,3.8
2020,1,11,22:00,UTC,1004,0.2,3.9
2020,1,11,23:00,UTC,1002.7,0.6,4.3
2020,1,12,00:00,UTC,1001.4,0.6,4.9
2020,1,12,01:00,UTC,1000.7,2,5.1
2020,1,12,02:00,UTC,999.4,0.4,5.2
2020,1,12,03:00,UTC,998.6,0.7,5.2
2020,1,12,04:00,UTC,997.9,1.1,5.4
2020,1,12,05:00,UTC,997,0.2,5.4
2020,1,12,06:00,UTC,996.4,0.1,5.5
2020,1,12,07:00,UTC,996,0.3,5.7
2020,1,12,08:00,UTC,996,0,5.6
2020,1,12,09:00,UTC,996.1,0,5.9
2020,1,12,10:00,UTC,996.2,0,5.9
2020,1,12,11:00,UTC,996.2,0,6.2
2020,1,12,12:00,UTC,996.6,0,6.3
2020,1,12,13:00,UTC,996.8,0,6.4
2020,1,12,14:00,UTC,997,0,6.2
2020,1,12,15:00,UTC,997.3,0,6.1
2020,1,12,16:00,UTC,997.4,0,6
2020,1,12,17:00,UTC,997.5,0,5.6
2020,1,12,18:00,UTC,997.5,0,5.6
2020,1,12,19:00,UTC,997.7,0,5.2
2020,1,12,20:00,UTC,998.5,0,4.9
2020,1,12,21:00,UTC,999,0,4.7
2020,1,12,22:00,UTC,1000.1,0,4.4
2020,1,12,23:00,UTC,1001.4,0,3.4
2020,1,13,00:00,UTC,1002.5,0,2.7
2020,1,13,01:00,UTC,1003,0,2.2
2020,1,13,02:00,UTC,1003.1,0,1.5
2020,1,13,03:00,UTC,1003.4,0,1.4
2020,1,13,04:00,UTC,1003.7,0,1.9
2020,1,13,05:00,UTC,1003.7,0,2.3
2020,1,13,06:00,UTC,1003.7,0,2.5
2020,1,13,07:00,UTC,1004.1,0,2.8
2020,1,13,08:00,UTC,1004.5,0,2.8
2020,1,13,09:00,UTC,1005.3,0,2.3
2020,1,13,10:00,UTC,1005.5,0,2.3
2020,1,13,11:00,UTC,1006,0,2.3
2020,1,13,12:00,UTC,1006.2,0,2.2
2020,1,13,13:00,UTC,1006.5,0,2
2020,1,13,14:00,UTC,1006.6,0,1.9
2020,1,13,15:00,UTC,1006.6,0,2.2
2020,1,13,16:00,UTC,1006.9,0,2.3
2020,1,13,17:00,UTC,1007.3,0,2.4
2020,1,13,18:00,UTC,1007.2,0,2.4
2020,1,13,19:00,UTC,1007.4,0,2.7
2020,1,13,20:00,UTC,1007.4,0,2.6
2020,1,13,21:00,UTC,1007.7,0,3
2020,1,13,22:00,UTC,1007.7,0,3.1
2020,1,13,23:00,UTC,1008,0,2.9
2020,1,14,00:00,UTC,1008,0,2.7
2020,1,14,01:00,UTC,1008.7,0,3.2
2020,1,14,02:00,UTC,1008.8,0,3.6
2020,1,14,03:00,UTC,1009,0,3.7
2020,1,14,04:00,UTC,1009.2,0,3.5
2020,1,14,05:00,UTC,1009.4,0,3.1
2020,1,14,06:00,UTC,1009.4,0,4
2020,1,14,07:00,UTC,1009.7,0,4.2
2020,1,14,08:00,UTC,1009.6,0,4.7
2020,1,14,09:00,UTC,1009.8,0,4.2
2020,1,14,10:00,UTC,1009.7,0,4.2
2020,1,14,11:00,UTC,1009.5,0,4.1
2020,1,14,12:00,UTC,1008.8,0,4.3
2020,1,14,13:00,UTC,1007.8,0,4.5
2020,1,14,14:00,UTC,1007,0,4.5
2020,1,14,15:00,UTC,1006,0,4.2
2020,1,14,16:00,UTC,1005,0,3.8
2020,1,14,17:00,UTC,1004,0,3.8
2020,1,14,18:00,UTC,1002.7,0.9,3.8
2020,1,14,19:00,UTC,1001.7,1.3,3.6
2020,1,14,20:00,UTC,1000.9,0.5,3.3
2020,1,14,21:00,UTC,1000.4,0,3.8
2020,1,14,22:00,UTC,1000.1,0,4.6
2020,1,14,23:00,UTC,1000.3,0,5.2
2020,1,15,00:00,UTC,1000.8,0,5.6
2020,1,15,01:00,UTC,1000.8,0,5.6
2020,1,15,02:00,UTC,1000.3,0,5.5
2020,1,15,03:00,UTC,1000.4,0,5.4
2020,1,15,04:00,UTC,1000.3,0,5.4
2020,1,15,05:00,UTC,999,0.1,5.2
2020,1,15,06:00,UTC,997.1,0.7,5.2
2020,1,15,07:00,UTC,996.3,2.3,5.4
2020,1,15,08:00,UTC,995.4,1.8,5.6
2020,1,15,09:00,UTC,995,1.1,5.7
2020,1,15,10:00,UTC,995,0.8,6.4
2020,1,15,11:00,UTC,995.4,0,6.8
2020,1,15,12:00,UTC,995.8,0,7
2020,1,15,13:00,UTC,996.1,0.1,6.9
2020,1,15,14:00,UTC,996.3,0.8,6.7
2020,1,15,15:00,UTC,996.8,0.8,7.3
2020,1,15,16:00,UTC,997.4,0.1,7.2
2020,1,15,17:00,UTC,998,0,7.2
2020,1,15,18:00,UTC,998.4,0,6.8
2020,1,15,19:00,UTC,999.2,0,6.7
2020,1,15,20:00,UTC,1000.1,0,6.6
2020,1,15,21:00,UTC,1000.8,0,6.1
2020,1,15,22:00,UTC,1001.3,0,6.1
2020,1,15,23:00,UTC,1001.8,0,6.2
2020,1,16,00:00,UTC,1002,0,6.2
2020,1,16,01:00,UTC,1001.5,0,6.1
2020,1,16,02:00,UTC,1001.5,0,5.7
2020,1,16,03:00,UTC,1002.2,0,5.2
2020,1,16,04:00,UTC,1002.9,0,4.8
2020,1,16,05:00,UTC,1003.5,0,4.7
2020,1,16,06:00,UTC,1003.9,0,4.7
2020,1,16,07:00,UTC,1004.6,0,4.9
2020,1,16,08:00,UTC,1005.7,0,5.5
2020,1,16,09:00,UTC,1006.6,0,5.6
2020,1,16,10:00,UTC,1006.9,0,5.8
2020,1,16,11:00,UTC,1007.4,0,6
2020,1,16,12:00,UTC,1008.1,0,6.2
2020,1,16,13:00,UTC,1008.9,0,6.1
2020,1,16,14:00,UTC,1009.7,0,6
2020,1,16,15:00,UTC,1010.6,0,5.6
2020,1,16,16:00,UTC,1011.2,0,5.7
2020,1,16,17:00,UTC,1011.7,0,5.7
2020,1,16,18:00,UTC,1012.3,0,5.5
2020,1,16,19:00,UTC,1013,0,5.7
2020,1,16,20:00,UTC,1013.6,0,5.1
2020,1,16,21:00,UTC,1014.8,0,4.9
2020,1,16,22:00,UTC,1015.1,0,4.5
2020,1,16,23:00,UTC,1015.8,0,4.2
2020,1,17,00:00,UTC,1016.4,0,4
2020,1,17,01:00,UTC,1017.2,0,4.1
2020,1,17,02:00,UTC,1017.1,0,4.1
2020,1,17,03:00,UTC,1017.3,0,3.9
2020,1,17,04:00,UTC,1017.8,0,3.4
2020,1,17,05:00,UTC,1018,0,3.7
2020,1,17,06:00,UTC,1018.2,0,4.1
2020,1,17,07:00,UTC,1018.5,0,4.2
2020,1,17,08:00,UTC,1019,0,4.5
2020,1,17,09:00,UTC,1019.2,0,4.8
2020,1,17,10:00,UTC,1019.3,0,5.2
2020,1,17,11:00,UTC,1019,0,5.4
2020,1,17,12:00,UTC,1019.4,0,5.4
2020,1,17,13:00,UTC,1019.2,0,5.1
2020,1,17,14:00,UTC,1019,0,5.1
2020,1,17,15:00,UTC,1018.4,0,5.1
2020,1,17,16:00,UTC,1018.4,0,5.1
2020,1,17,17:00,UTC,1018,0,4.8
2020,1,17,18:00,UTC,1017.7,0,4.8
2020,1,17,19:00,UTC,1017.2,0,5
2020,1,17,20:00,UTC,1016.9,0,5.2
2020,1,17,21:00,UTC,1016.8,0,5.1
2020,1,17,22:00,UTC,1016.5,0,5.1
2020,1,17,23:00,UTC,1016.2,0,4.8
2020,1,18,00:00,UTC,1015.8,0,4.5
2020,1,18,01:00,UTC,1015.5,0,4.3
2020,1,18,02:00,UTC,1014.9,0,4
2020,1,18,03:00,UTC,1013.6,0,3.6
2020,1,18,04:00,UTC,1012.5,0,3.1
2020,1,18,05:00,UTC,1012.1,0,2.8
2020,1,18,06:00,UTC,1011.5,0,2.5
2020,1,18,07:00,UTC,1010.8,0,2.6
2020,1,18,08:00,UTC,1010.3,0,2.8
2020,1,18,09:00,UTC,1010.2,0,2.6
2020,1,18,10:00,UTC,1009.7,0,3.2
2020,1,18,11:00,UTC,1009.5,0.1,3.2
2020,1,18,12:00,UTC,1009.4,0.3,3.7
2020,1,18,13:00,UTC,1009.3,0.1,3.9
2020,1,18,14:00,UTC,1009.3,0,4
2020,1,18,15:00,UTC,1009.2,0.1,4.2
2020,1,18,16:00,UTC,1009.2,0.1,4.4
2020,1,18,17:00,UTC,1009.3,0.2,4.6
2020,1,18,18:00,UTC,1009.4,0.3,4.9
2020,1,18,19:00,UTC,1009.5,0.1,5.3
2020,1,18,20:00,UTC,1009.7,0,5.4
2020,1,18,21:00,UTC,1009.9,0,5.3
2020,1,18,22:00,UTC,1010.3,0,5.1
2020,1,18,23:00,UTC,1010.5,0,5
2020,1,19,00:00,UTC,1010.6,0,4.8
2020,1,19,01:00,UTC,1010.6,0,4.9
2020,1,19,02:00,UTC,1010.7,0,4.9
2020,1,19,03:00,UTC,1010.6,0,4.7
2020,1,19,04:00,UTC,1010.9,0,4.9
2020,1,19,05:00,UTC,1011.2,0.2,4.6
2020,1,19,06:00,UTC,1011.5,0,4.8
2020,1,19,07:00,UTC,1012,0,5
2020,1,19,08:00,UTC,1013.3,0,4.8
2020,1,19,09:00,UTC,1015,0,3.3
2020,1,19,10:00,UTC,1016.4,0,2.8
2020,1,19,11:00,UTC,1017.6,0,3
2020,1,19,12:00,UTC,1018.6,0,3.3
2020,1,19,13:00,UTC,1019.5,0,3.6
2020,1,19,14:00,UTC,1020.3,0,3.6
2020,1,19,15:00,UTC,1020.9,0,3.2
2020,1,19,16:00,UTC,1021.4,0,2.9
2020,1,19,17:00,UTC,1022.5,0,3.1
2020,1,19,18:00,UTC,1023.1,0,3.7
2020,1,19,19:00,UTC,1023.5,0,3.8
2020,1,19,20:00,UTC,1024,0,3.8
2020,1,19,21:00,UTC,1024.6,0,4.1
2020,1,19,22:00,UTC,1025,0,4.2
2020,1,19,23:00,UTC,1025.1,0,4.2
2020,1,20,00:00,UTC,1025.7,0,4.2
2020,1,20,01:00,UTC,1025.7,0,4.2
2020,1,20,02:00,UTC,1026.2,0,4.1
2020,1,20,03:00,UTC,1026.2,0,4
2020,1,20,04:00,UTC,1025.6,0,3.8
2020,1,20,05:00,UTC,1025.3,0,3.2
2020,1,20,06:00,UTC,1025,0,2.3
2020,1,20,07:00,UTC,1025,0,1.9
2020,1,20,08:00,UTC,1025,0,2
2020,1,20,09:00,UTC,1024.5,0,2.6
2020,1,20,10:00,UTC,1023.2,0,3.9
2020,1,20,11:00,UTC,1022.3,0,4.4
2020,1,20,12:00,UTC,1022.1,0,4.3
2020,1,20,13:00,UTC,1021.1,0,4.3
2020,1,20,14:00,UTC,1020.3,0,4.2
2020,1,20,15:00,UTC,1019.8,0,4
2020,1,20,16:00,UTC,1018.8,0,3.7
2020,1,20,17:00,UTC,1017.8,0,3.6
2020,1,20,18:00,UTC,1016.6,0,3.5
2020,1,20,19:00,UTC,1015,0,3.8
2020,1,20,20:00,UTC,1014.2,0,4.1
2020,1,20,21:00,UTC,1012.7,0,4.4
2020,1,20,22:00,UTC,1012.1,0,4.8
2020,1,20,23:00,UTC,1011.5,0,5.1
2020,1,21,00:00,UTC,1010.4,0,5.2
2020,1,21,01:00,UTC,1009.9,0,5.5
2020,1,21,02:00,UTC,1009.2,0,6.1
2020,1,21,03:00,UTC,1008.2,0,6.4
2020,1,21,04:00,UTC,1007.7,0,6.7
2020,1,21,05:00,UTC,1006.6,0,6.8
2020,1,21,06:00,UTC,1006.4,0,7
2020,1,21,07:00,UTC,1005.8,0,7.5
2020,1,21,08:00,UTC,1005.8,0,8.1
2020,1,21,09:00,UTC,1006.5,0,7.5
2020,1,21,10:00,UTC,1006.9,0,6.4
2020,1,21,11:00,UTC,1007.2,0,6.5
2020,1,21,12:00,UTC,1008.4,0,6.1
2020,1,21,13:00,UTC,1009,0,5.4
2020,1,21,14:00,UTC,1008.9,0,4.8
2020,1,21,15:00,UTC,1009.2,0,4.3
2020,1,21,16:00,UTC,1008.9,0,4
2020,1,21,17:00,UTC,1009.1,0,3.8
2020,1,21,18:00,UTC,1008.6,0,4.1
2020,1,21,19:00,UTC,1007.7,0,4.4
2020,1,21,20:00,UTC,1006.6,0,4.4
2020,1,21,21:00,UTC,1006.1,0,4.5
2020,1,21,22:00,UTC,1005.4,0,4.4
2020,1,21,23:00,UTC,1004.3,0,4.2
2020,1,22,00:00,UTC,1003.5,0,4.2
2020,1,22,01:00,UTC,1002.6,0,3.6
2020,1,22,02:00,UTC,1001.8,0,3.5
2020,1,22,03:00,UTC,1001.5,0,3.3
2020,1,22,04:00,UTC,1001.8,0.4,0.6
2020,1,22,05:00,UTC,1001.6,0,0.9
2020,1,22,06:00,UTC,1001.6,0,1.2
2020,1,22,07:00,UTC,1002.1,0,0.9
2020,1,22,08:00,UTC,1003.5,0,0.9
2020,1,22,09:00,UTC,1004.5,0,1.6
2020,1,22,10:00,UTC,1005.7,0,2.1
2020,1,22,11:00,UTC,1006.7,0,2.4
2020,1,22,12:00,UTC,1007.7,0,2.6
2020,1,22,13:00,UTC,1009,0,2.3
2020,1,22,14:00,UTC,1010.6,0,1.5
2020,1,22,15:00,UTC,1012,0,1
2020,1,22,16:00,UTC,1012.8,0,0.3
2020,1,22,17:00,UTC,1013.8,0,0
2020,1,22,18:00,UTC,1014.2,0,0.1
2020,1,22,19:00,UTC,1014.6,0,-0.1
2020,1,22,20:00,UTC,1015.1,0,0.2
2020,1,22,21:00,UTC,1015.9,0,-0.4
2020,1,22,22:00,UTC,1016.9,0,-0.6
2020,1,22,23:00,UTC,1017.9,0,-0.6
2020,1,23,00:00,UTC,1018.2,0,-1.2
2020,1,23,01:00,UTC,1018.7,0,-1.8
2020,1,23,02:00,UTC,1018.4,0,-1.5
2020,1,23,03:00,UTC,1018.3,0,-1.6
2020,1,23,04:00,UTC,1018.3,0,-1.7
2020,1,23,05:00,UTC,1017.9,0,-1.5
2020,1,23,06:00,UTC,1017.4,0,-1.5
2020,1,23,07:00,UTC,1017.2,0,-1.2
2020,1,23,08:00,UTC,1017,0,-0.9
2020,1,23,09:00,UTC,1016.5,0,0.2
2020,1,23,10:00,UTC,1015.8,0,1
2020,1,23,11:00,UTC,1014.9,0,1.4
2020,1,23,12:00,UTC,1013.8,0,1.4
